radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
GSM,643,1,2230,26183,-1,33.8679,-19.1705,19522,24,1,1687511298,1705815853,0
GSM,643,1,2230,26181,-1,33.9442,-19.2076,24963,28,1,1687512170,1705815849,0
GSM,643,1,2230,26353,-1,33.822,-19.1106,2861,9,1,1687510373,1705729406,0
GSM,643,1,2230,26182,-1,33.9819,-19.2216,14376,29,1,1687512170,1705815849,0
GSM,643,1,2200,26032,-1,34.0465,-19.2339,10882,30,1,1687513071,1705815849,0
GSM,643,1,2200,26031,-1,34.1169,-19.2484,18683,25,1,1687513071,1705815845,0
GSM,643,1,2200,26171,-1,34.2228,-19.2804,13461,24,1,1687514870,1705815838,0
GSM,643,1,2200,26172,-1,34.2432,-19.2922,10964,23,1,1687514870,1705815834,0
GSM,643,1,2200,26173,-1,34.1864,-19.262,5783,23,1,1687513951,1705815842,0
GSM,643,1,2200,21143,-1,34.4885,-19.4245,37347,14,1,1687514870,1705815804,0
GSM,643,1,2200,26213,-1,34.4079,-19.3836,9103,23,1,1687515776,1705815825,0
GSM,643,1,2200,26211,-1,34.4278,-19.3968,8103,21,1,1687515776,1705815825,0
GSM,643,1,2200,26212,-1,34.4432,-19.4067,7517,23,1,1687515776,1705815825,0
GSM,643,1,2200,21333,-1,34.5625,-19.4717,6889,23,1,1687517576,1705815817,0
GSM,643,1,2200,21331,-1,34.5737,-19.4804,16144,16,1,1687519366,1705815821,0
GSM,643,1,2200,21332,-1,34.6259,-19.5234,14846,17,1,1687519366,1705729460,0
GSM,643,1,2200,21323,-1,34.6495,-19.5457,19867,15,1,1687519366,1705815813,0
GSM,643,1,2200,21142,-1,34.5951,-19.4991,7245,9,1,1687517576,1705815808,0
GSM,643,1,2200,26021,-1,34.6178,-19.5216,15198,14,1,1687518476,1705815677,0
GSM,643,1,2200,26022,-1,34.6414,-19.5405,8753,21,1,1687518476,1705815677,0
GSM,643,1,2200,21321,-1,34.6841,-19.5643,5021,13,1,1687519366,1705729460,0
GSM,643,1,2200,21322,-1,34.6656,-19.5573,3391,12,1,1687519366,1705729460,0
GSM,643,1,2200,26011,-1,34.7378,-19.5974,9220,22,1,1687520264,1705729464,0
GSM,643,1,2200,26013,-1,34.747,-19.6184,4157,15,1,1687520264,1705729464,0
GSM,643,1,2200,26311,-1,34.7363,-19.5938,5078,20,1,1687520264,1705729464,0
GSM,643,1,2200,26072,-1,34.7299,-19.5837,3148,21,1,1687520264,1705729464,0
GSM,643,1,2200,20613,-1,34.8118,-19.7216,9321,25,1,1687544616,1705729473,0
GSM,643,1,2200,26282,-1,34.8228,-19.7289,8814,34,1,1687544616,1706074515,0
GSM,643,1,2200,20612,-1,34.8246,-19.7328,8313,23,1,1687544616,1705988408,0
GSM,643,1,2200,20111,-1,34.8407,-19.7626,5467,24,1,1687538288,1706161092,0
GSM,643,1,2200,20073,-1,34.8464,-19.7879,7310,22,1,1687530216,1706161057,0
GSM,643,1,2200,20071,-1,34.8456,-19.7706,6696,30,1,1687544616,1706160919,0
GSM,643,1,2200,20611,-1,34.837,-19.7363,7367,35,1,1687535580,1706074652,0
GSM,643,1,2200,26012,-1,34.7809,-19.6798,8688,20,1,1687541060,1705729464,0
GSM,643,1,2200,20153,-1,34.845,-19.7778,7333,18,1,1687540096,1706160919,0
GSM,643,1,2200,20243,-1,34.8379,-19.742,9858,33,1,1687540096,1705988139,0
GSM,643,1,2200,20141,-1,34.8281,-19.7622,6484,25,1,1687541060,1705729612,0
GSM,643,1,2200,20272,-1,34.8674,-19.7878,4357,24,1,1687569841,1706161001,0
GSM,643,1,2200,20191,-1,34.8654,-19.7612,4952,32,1,1687569841,1705988111,0
GSM,643,1,2200,20192,-1,34.871,-19.7885,2213,12,1,1687569841,1705988229,0
GSM,643,1,2200,20242,-1,34.87,-19.7762,4416,8,1,1687569841,1705988229,0
GSM,643,1,2200,20273,-1,34.8635,-19.7575,6977,31,1,1687588819,1705988111,0
GSM,643,1,2200,20241,-1,34.8638,-19.7478,6434,27,1,1687569841,1705988111,0
GSM,643,1,2200,20271,-1,34.8637,-19.7468,6374,29,1,1687588819,1705988180,0
GSM,643,1,2200,20223,-1,34.8524,-19.7893,7728,30,1,1687587899,1706160992,0
GSM,643,1,2200,20181,-1,34.8432,-19.7717,9410,36,1,1687584298,1706160919,0
GSM,643,1,2200,20211,-1,34.8554,-19.7844,8546,32,1,1687587899,1706160919,0
GSM,643,1,2200,20193,-1,34.8595,-19.7963,7953,27,1,1687586983,1706160919,0
GSM,643,1,2200,20213,-1,34.837,-19.7852,6635,10,1,1687573457,1700631452,0
GSM,643,1,2200,20253,-1,34.8589,-19.8021,1131,14,1,1687587899,1706074668,0
GSM,643,1,2200,20112,-1,34.843,-19.8121,1000,9,1,1687582466,1699940307,0
GSM,643,1,2200,20291,-1,34.838,-19.7775,6965,19,1,1687587899,1706161071,0
GSM,643,1,2200,20031,-1,34.8394,-19.7744,6062,23,1,1687583399,1706161082,0
GSM,643,1,2200,20222,-1,34.847,-19.8103,2454,14,1,1687579783,1706161042,0
GSM,643,1,2200,20113,-1,34.8361,-19.8176,1000,8,1,1687581583,1700631429,0
GSM,643,1,2200,20011,-1,34.8367,-19.7999,8227,13,1,1687583399,1700631429,0
GSM,643,1,2200,20212,-1,34.8543,-19.8068,1000,2,1,1687586079,1700631387,0
GSM,643,1,2200,20251,-1,34.8637,-19.7981,2157,23,1,1687587899,1706160919,0
GSM,643,1,2200,20083,-1,34.8506,-19.7392,4815,30,1,1687588819,1705988111,0
GSM,643,1,2200,20321,-1,34.8639,-19.7454,2511,29,1,1687588819,1705988111,0
GSM,643,1,2200,20081,-1,34.8679,-19.7529,4431,27,1,1687588819,1705815666,0
GSM,643,1,2200,20323,-1,34.8537,-19.7396,7531,25,1,1687588819,1705988176,0
GSM,643,1,2200,20173,-1,34.8198,-19.7339,9317,28,1,1687596938,1702272867,0
GSM,643,1,2200,20233,-1,34.8202,-19.7292,1796,24,1,1687713166,1705729473,0
GSM,643,1,2200,20231,-1,34.8392,-19.7356,6179,30,1,1687713166,1705988111,0
GSM,643,4,3510,41820,-1,33.1183,-16.8851,2581,8,1,1687843813,1741586152,0
GSM,643,4,3510,32031,-1,33.2573,-16.8381,2214,8,1,1687844944,1741586154,0
GSM,643,4,3510,32032,-1,33.2893,-16.775,13778,8,1,1687845674,1741586154,0
GSM,643,4,3510,32033,-1,33.2724,-16.8316,1000,4,1,1687844944,1738391368,0
GSM,643,4,3510,40492,-1,33.3542,-16.6113,25411,8,1,1687848351,1741586154,0
GSM,643,4,3510,40493,-1,33.3256,-16.6801,17178,6,1,1687847448,1741586154,0
GSM,643,4,3510,40491,-1,33.3711,-16.5426,12307,7,1,1687849205,1718858113,0
GSM,643,4,3510,40280,-1,33.3749,-16.5487,6451,9,1,1687848351,1741586168,0
GSM,643,4,3510,40223,-1,33.4553,-16.3509,1958,4,1,1687850103,1716871129,0
GSM,643,4,3510,40224,-1,33.4816,-16.3337,4722,9,1,1687850103,1741586180,0
GSM,643,4,3510,40221,-1,33.4557,-16.3565,9682,6,1,1687850103,1741586174,0
GSM,643,4,3510,40222,-1,33.4413,-16.3655,6977,7,1,1687850103,1741586174,0
GSM,643,4,3510,40212,-1,33.5144,-16.3086,5646,11,1,1687851013,1741586180,0
GSM,643,4,3510,40211,-1,33.5258,-16.2979,3974,6,1,1687851013,1738391403,0
GSM,643,4,3510,40622,-1,33.5351,-16.2867,3354,3,1,1687851013,1703914754,0
GSM,643,4,3510,40213,-1,33.5071,-16.3161,3006,4,1,1687851013,1741586174,0
GSM,643,4,3510,40962,-1,33.5775,-16.2284,2196,6,1,1687851960,1718858058,0
GSM,643,4,3510,40963,-1,33.5769,-16.2301,1558,10,1,1687851960,1741586187,0
GSM,643,4,3510,40562,-1,33.6405,-16.12,2828,5,1,1687877178,1741586187,0
GSM,643,4,3510,42132,-1,33.5873,-16.2098,3903,9,1,1687852860,1741586190,0
GSM,643,4,3510,42352,-1,33.5868,-16.2138,2872,5,1,1687852860,1718858058,0
GSM,643,4,3510,40132,-1,33.5976,-16.2083,3527,6,1,1687851960,1725342579,0
GSM,643,4,3510,40052,-1,33.5824,-16.2154,3281,11,1,1687852860,1741586187,0
GSM,643,4,3510,40961,-1,33.588,-16.2095,2269,10,1,1687852860,1738391420,0
GSM,643,4,3510,42133,-1,33.5916,-16.201,1497,9,1,1687852860,1741586190,0
GSM,643,4,3510,40712,-1,33.586,-16.2081,4182,9,1,1687852860,1741586190,0
GSM,643,4,3510,40673,-1,33.5961,-16.2021,3959,10,1,1687852860,1741586190,0
GSM,643,4,3510,40841,-1,33.6047,-16.1456,2316,3,1,1687853765,1703828369,0
GSM,643,4,3510,42301,-1,33.633,-16.1199,2940,8,1,1687889754,1741586196,0
GSM,643,4,3510,42302,-1,33.6194,-16.1525,5023,6,1,1687889754,1718772001,0
GSM,643,4,3510,42303,-1,33.6189,-16.1177,2163,4,1,1687854610,1716871098,0
GSM,643,4,3510,40122,-1,33.6259,-16.1275,2795,5,1,1687889754,1703914514,0
GSM,643,4,3510,40073,-1,33.6202,-16.1273,2162,5,1,1687889754,1703914514,0
GSM,643,4,3510,40071,-1,33.6391,-16.1261,3916,9,1,1687889754,1741586196,0
GSM,643,4,3510,40551,-1,33.6188,-16.1277,3262,6,1,1687889754,1716871098,0
GSM,643,4,3510,40651,-1,33.62,-16.1237,2836,4,1,1687889754,1716871098,0
GSM,643,4,3510,40552,-1,33.6332,-16.1425,6104,7,1,1687867231,1738391454,0
GSM,643,4,3510,40652,-1,33.6184,-16.1341,1414,5,1,1687884384,1703914670,0
GSM,643,4,3510,40121,-1,33.6167,-16.1033,1000,2,1,1687924888,1716871098,0
GSM,643,4,3510,40131,-1,33.6287,-16.1323,2426,4,1,1687915018,1703914514,0
GSM,643,4,3510,40042,-1,33.6188,-16.1202,1355,2,1,1687924888,1703914571,0
GSM,643,4,3510,40573,-1,33.6212,-16.1321,1000,4,1,1687918621,1703914525,0
GSM,643,4,3510,40123,-1,33.6412,-16.1086,2822,5,1,1687924888,1741586196,0
GSM,643,4,3510,40563,-1,33.6437,-16.1102,3119,3,1,1687923123,1703914683,0
GSM,643,4,3510,40041,-1,33.651,-16.1105,3893,5,1,1687924038,1741586196,0
GSM,643,4,3510,40931,-1,33.5963,-16.1525,1000,2,1,1687925795,1716871102,0
GSM,643,4,3510,40321,-1,33.5963,-16.1525,1000,2,1,1687925795,1716871102,0
GSM,643,4,3510,40001,-1,33.6002,-16.1489,1147,3,1,1687925795,1716871102,0
GSM,643,4,3510,40303,-1,33.6086,-16.1422,2046,5,1,1687925795,1716871102,0
GSM,643,4,3510,40053,-1,33.5847,-16.2089,1938,10,1,1687926697,1738391412,0
GSM,643,4,3510,40601,-1,33.6023,-16.1961,1734,4,1,1687926697,1738391429,0
GSM,643,4,3510,42091,-1,33.59,-16.1848,1119,2,1,1687926697,1703914675,0
GSM,643,4,3510,42092,-1,33.5861,-16.1922,1000,2,1,1687926697,1716871106,0
GSM,643,4,3510,40722,-1,33.5861,-16.1922,1000,2,1,1687926697,1716871106,0
GSM,643,4,3510,40383,-1,33.5861,-16.1922,1000,2,1,1687926697,1716871106,0
GSM,643,4,3510,40621,-1,33.5486,-16.2644,1000,2,1,1687927609,1703914754,0
GSM,643,4,3420,32120,-1,33.3172,-16.7539,23856,6,1,1687933106,1741586159,0
GSM,643,1,2200,20221,-1,34.8501,-19.8111,1417,11,1,1687970073,1700631422,0
GSM,643,1,2200,20143,-1,34.8366,-19.8169,1000,5,1,1687961942,1700631463,0
GSM,643,1,2200,20103,-1,34.8513,-19.8077,1971,5,1,1687961942,1705556610,0
GSM,643,1,2200,20072,-1,34.8576,-19.8073,1394,9,1,1687970073,1706161037,0
GSM,643,1,2200,26312,-1,34.7756,-19.6697,7828,23,1,1687975443,1705729469,0
GSM,643,1,2200,26281,-1,34.7755,-19.6721,6437,26,1,1687987199,1705729469,0
GSM,643,1,2200,26283,-1,34.7809,-19.6822,3903,22,1,1687986260,1705729469,0
GSM,643,1,2200,26313,-1,34.7379,-19.6169,7020,5,1,1687987199,1699767574,0
GSM,643,1,2200,26073,-1,34.7266,-19.5781,2286,18,1,1687988080,1705729634,0
GSM,643,1,2200,26071,-1,34.728,-19.5784,1438,18,1,1687988080,1705729634,0
GSM,643,1,2200,26023,-1,34.5046,-19.4434,13179,9,1,1687988960,1702791339,0
GSM,643,1,2200,26343,-1,34.2235,-19.2853,12332,23,1,1687992569,1705729426,0
GSM,643,1,2200,26341,-1,34.2945,-19.3199,9553,21,1,1687991660,1705729436,0
GSM,643,1,2200,26033,-1,34.0524,-19.2349,8579,16,1,1687993460,1705815845,0
GSM,643,1,2230,26252,-1,33.906,-19.1874,22044,23,1,1687995303,1705815856,0
GSM,643,1,2230,26351,-1,33.8261,-19.117,3778,10,1,1687996207,1705729406,0
GSM,643,1,2230,26241,-1,33.7506,-19.0875,4775,18,1,1687997066,1705729402,0
GSM,643,1,2230,26243,-1,33.7362,-19.0872,5267,19,1,1687997066,1705729402,0
GSM,643,1,2230,26402,-1,33.511,-19.1235,3311,11,1,1687999790,1702446008,0
GSM,643,1,2230,26401,-1,33.533,-19.1174,2188,3,1,1687999790,1703050861,0
GSM,643,1,2230,26101,-1,33.5116,-19.1253,1228,3,1,1687999790,1702705194,0
GSM,643,1,2230,22031,-1,33.4166,-19.0953,2224,3,1,1688000688,1697863079,0
GSM,643,1,2230,26451,-1,33.4792,-19.1151,4776,2,1,1688000688,1702446008,0
GSM,643,1,2250,24213,-1,33.5258,-16.2977,6213,9,1,1688046063,1705210459,0
GSM,643,1,2250,24143,-1,33.6104,-16.1395,3222,19,1,1688063220,1705124312,0
GSM,643,1,2250,24482,-1,33.5932,-16.1766,3426,16,1,1688048787,1705643111,0
GSM,643,1,2250,24861,-1,33.5937,-16.1871,6665,12,1,1688047871,1705643122,0
GSM,643,1,2250,24132,-1,33.5937,-16.1747,3507,15,1,1688048787,1705643105,0
GSM,643,1,2250,24483,-1,33.5931,-16.1699,2644,12,1,1688048787,1705643111,0
GSM,643,1,2250,24513,-1,33.5973,-16.1671,1000,4,1,1688048787,1705643111,0
GSM,643,1,2250,24142,-1,33.614,-16.1338,1011,18,1,1688063220,1705124331,0
GSM,643,1,2250,24133,-1,33.5884,-16.1836,2632,5,1,1691020925,1705210405,0
GSM,643,1,2230,27101,-1,33.3053,-17.5081,9032,17,1,1691046355,1705643242,0
GSM,643,1,2230,27102,-1,33.2669,-17.5867,10413,18,1,1691047253,1705643242,0
GSM,643,1,2230,27103,-1,33.2595,-17.6037,12454,17,1,1691047253,1705643246,0
GSM,643,1,2230,27091,-1,33.241,-17.712,15413,17,1,1691049955,1705210564,0
GSM,643,1,2230,27093,-1,33.2217,-17.8122,23537,18,1,1691050853,1705643255,0
GSM,643,1,2230,27092,-1,33.216,-17.8407,20681,19,1,1691050853,1705643255,0
GSM,643,1,2230,27011,-1,33.2753,-18.9086,12911,21,1,1691062683,1705729342,0
GSM,643,1,2230,27013,-1,33.2725,-18.9182,8796,22,1,1691062683,1705729342,0
GSM,643,1,2230,27012,-1,33.2674,-18.9448,7272,21,1,1691062683,1705729342,0
GSM,643,1,2230,26121,-1,33.3678,-19.0794,6763,21,1,1691087011,1705815878,0
GSM,643,1,2230,26081,-1,33.4529,-19.1069,8302,10,1,1691100533,1705729392,0
GSM,643,1,2230,26142,-1,33.5026,-19.1214,5112,12,1,1691101421,1705815874,0
GSM,643,1,2230,26133,-1,33.4917,-19.1216,4303,7,1,1691101421,1702705194,0
GSM,643,1,2230,26131,-1,33.5522,-19.1047,7762,13,1,1691102292,1705815872,0
GSM,643,1,2200,21361,-1,34.2371,-19.2948,14076,11,1,1691113167,1705729436,0
GSM,643,1,2200,26342,-1,34.3245,-19.3342,6465,16,1,1691113167,1705815821,0
GSM,643,1,2200,20232,-1,34.8605,-19.7544,5771,27,1,1691160007,1706074609,0
GSM,643,1,2200,20063,-1,34.8648,-19.7969,1822,19,1,1691135708,1706160933,0
GSM,643,1,2200,20082,-1,34.8558,-19.7534,6378,18,1,1691160007,1705988223,0
GSM,643,1,2200,20021,-1,34.8358,-19.8051,8767,9,1,1691158205,1700631457,0
GSM,643,1,2200,20051,-1,34.8549,-19.7792,6909,4,1,1691916961,1703050696,0
GSM,643,1,2230,26132,-1,33.5105,-19.1245,1360,5,1,1692055847,1702705194,0
GSM,643,1,2230,26381,-1,33.4047,-19.0888,2801,9,1,1692056798,1703050869,0
GSM,643,1,2230,26323,-1,33.401,-19.0867,2454,5,1,1692056798,1700631602,0
GSM,643,1,2230,26333,-1,33.4135,-19.0914,7499,5,1,1692056798,1705210641,0
GSM,643,1,2250,24673,-1,33.5432,-16.2761,3188,2,1,1692098478,1703136989,0
GSM,643,1,2250,24372,-1,33.5864,-16.19,1000,2,1,1692099354,1705124361,0
GSM,643,1,2250,24092,-1,33.6006,-16.1556,4403,15,1,1693571308,1705643105,0
GSM,643,1,2250,24091,-1,33.6149,-16.1106,5765,14,1,1693571308,1705124315,0
GSM,643,1,2250,24122,-1,33.5909,-16.1856,2387,6,1,1693572186,1705124360,0
GSM,643,1,2230,27051,-1,33.3113,-18.7238,12174,17,1,1693629300,1705643292,0
GSM,643,1,2230,27053,-1,33.3055,-18.756,13646,17,1,1693629300,1705643292,0
GSM,643,1,2230,27052,-1,33.2841,-18.8672,11365,20,1,1693631099,1705729370,0
GSM,643,1,2230,26191,-1,33.2322,-18.9949,8558,7,1,1693631969,1705815885,0
GSM,643,1,2230,22033,-1,33.2856,-19.0049,4840,6,1,1693631969,1705210633,0
GSM,643,1,2230,26192,-1,33.2211,-19.0188,7791,3,1,1693631969,1705815885,0
GSM,643,1,2230,26452,-1,33.4435,-19.1055,6386,8,1,1693634699,1705729392,0
GSM,643,1,2230,26361,-1,33.4254,-19.0978,3176,2,1,1693634699,1705815878,0
GSM,643,1,2230,26372,-1,33.5383,-19.1151,1947,6,1,1693635574,1705729395,0
GSM,643,1,2230,22202,-1,33.5273,-19.1219,1000,5,1,1693635574,1702446008,0
GSM,643,1,2230,26292,-1,33.5217,-19.1203,4546,8,1,1693635574,1702705194,0
GSM,643,1,2230,26291,-1,33.5274,-19.1218,1000,3,1,1693635574,1698816380,0
GSM,643,1,2230,26233,-1,33.5517,-19.1082,7683,16,1,1693636461,1705815872,0
GSM,643,1,2200,26471,-1,34.7961,-19.7011,4485,33,1,1693655414,1705729630,0
GSM,643,1,2200,26472,-1,34.8274,-19.7448,7874,37,1,1693676119,1706160919,0
GSM,643,1,2200,20322,-1,34.863,-19.7758,3725,19,1,1693803195,1706074549,0
GSM,643,1,2200,20033,-1,34.8184,-19.7285,1000,5,1,1693838360,1705556507,0
GSM,643,1,2200,25022,-1,33.6591,-19.0709,8090,3,1,1693963739,1698816376,0
GSM,643,1,2230,22201,-1,33.5581,-19.1061,1234,4,1,1693964618,1705210643,0
GSM,643,4,3510,40103,-1,33.5847,-16.2107,1000,4,1,1694542460,1718858058,0
GSM,643,4,3510,40322,-1,33.5832,-16.2114,3566,4,1,1694532514,1718858101,0
GSM,643,4,3510,40051,-1,33.5969,-16.2012,1953,9,1,1694543315,1741586190,0
GSM,643,4,3510,40713,-1,33.5866,-16.197,1000,3,1,1694555064,1716871106,0
GSM,643,4,3510,40012,-1,33.5858,-16.2183,5895,10,1,1694555064,1741586193,0
GSM,643,4,3510,40671,-1,33.6368,-16.1642,5918,5,1,1694555969,1738391454,0
GSM,643,4,3510,40143,-1,33.6888,-16.1133,2315,5,1,1694556868,1725342582,0
GSM,643,4,3510,40663,-1,33.6957,-16.115,1000,5,1,1694556868,1741586198,0
GSM,643,4,3510,40141,-1,33.7195,-16.1098,5523,5,1,1694557774,1725342582,0
GSM,643,4,3510,40661,-1,33.6978,-16.1155,1057,4,1,1694556868,1741586198,0
GSM,643,4,3510,40823,-1,33.6999,-16.116,1681,5,1,1694556868,1741586198,0
GSM,643,4,3510,40142,-1,33.6851,-16.1122,1895,4,1,1694556868,1725342582,0
GSM,643,4,3510,40643,-1,33.6994,-16.116,1736,5,1,1694556868,1741586198,0
GSM,643,4,3510,40031,-1,33.7631,-16.1101,1090,4,1,1694557774,1741586201,0
GSM,643,4,3510,40821,-1,33.7726,-16.1029,1000,3,1,1694557774,1741586201,0
GSM,643,4,3510,40641,-1,33.766,-16.1084,1000,3,1,1694557774,1741586201,0
GSM,643,4,3510,40642,-1,33.7414,-16.1133,2903,2,1,1694557774,1718166973,0
GSM,643,4,3510,41433,-1,33.744,-16.1077,8132,6,1,1694557774,1741586203,0
GSM,643,4,3520,40410,-1,33.9308,-16.0266,2597,3,1,1694559581,1741586212,0
GSM,643,4,3520,40632,-1,34.0286,-15.9438,1925,4,1,1694560505,1741586214,0
GSM,643,4,3520,40631,-1,34.0454,-15.9369,2596,3,1,1694560505,1738391473,0
GSM,643,4,3520,40423,-1,34.0989,-15.8968,3732,5,1,1694561347,1741586216,0
GSM,643,4,3520,40442,-1,34.2442,-15.7963,9267,6,1,1694563152,1741586221,0
GSM,643,4,3520,40440,-1,34.2484,-15.7934,9795,6,1,1694563152,1741586221,0
GSM,643,4,3520,40443,-1,34.2912,-15.7743,2192,4,1,1694563152,1741586227,0
GSM,643,4,3520,41172,-1,34.3404,-15.7249,2325,5,1,1694564055,1741586232,0
GSM,643,4,3520,41173,-1,34.3505,-15.7064,8325,6,1,1694564055,1741586227,0
GSM,643,4,3520,41180,-1,34.322,-15.5962,13198,4,1,1694566817,1718771979,0
GSM,643,4,3520,41211,-1,34.3441,-15.6934,7152,6,1,1694565876,1741586234,0
GSM,643,4,3520,41171,-1,34.3387,-15.6743,8997,5,1,1694566817,1741586232,0
GSM,643,4,3520,41113,-1,34.3082,-15.5904,1000,2,1,1694566817,1738391490,0
GSM,643,4,3520,41111,-1,34.3082,-15.5904,1000,2,1,1694566817,1738391496,0
GSM,643,4,3520,41212,-1,34.3147,-15.5859,10503,4,1,1694566817,1738391496,0
GSM,643,4,3520,41221,-1,34.334,-15.3693,5833,5,1,1694568577,1738391502,0
GSM,643,4,3520,41222,-1,34.334,-15.3693,5833,5,1,1694568577,1738391499,0
GSM,643,4,3520,41223,-1,34.3099,-15.3147,7258,5,1,1694569461,1738391508,0
GSM,643,4,3520,41190,-1,34.2986,-15.1743,16706,5,1,1694570474,1738391499,0
GSM,643,4,3520,41271,-1,34.2988,-15.1761,16902,4,1,1694570474,1738391505,0
GSM,643,4,3520,41272,-1,34.3024,-15.2704,6160,4,1,1694570474,1738391499,0
GSM,643,4,3520,41200,-1,34.2908,-15.0055,7375,5,1,1694572168,1738391524,0
GSM,643,4,3520,43460,-1,34.3252,-14.8861,8613,3,1,1694573070,1738391527,0
GSM,643,4,3520,41162,-1,34.308,-14.9211,2200,2,1,1694573070,1738391527,0
GSM,643,4,3520,41123,-1,34.3613,-14.7474,7645,6,1,1694575169,1738478832,0
GSM,643,4,3520,41122,-1,34.3613,-14.7474,7645,6,1,1694575169,1738478832,0
GSM,643,4,3520,41124,-1,34.358,-14.727,1688,5,1,1694575169,1738478832,0
GSM,643,4,3520,41503,-1,34.3422,-14.6845,1545,2,1,1694575823,1738478878,0
GSM,643,4,3520,41121,-1,34.3474,-14.6996,3319,4,1,1694575823,1738478875,0
GSM,643,4,3520,41501,-1,34.3422,-14.6845,1545,2,1,1694575823,1738478878,0
